Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:651:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:735:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (pdf_operators->stream);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:778:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_pdf_operators_end_text (pdf_operators);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:817:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = cairo_matrix_invert (&path_transform);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:826:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:839:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pdf_operators_emit_path (pdf_operators,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:852:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (pdf_operators->stream);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:881:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:889:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-pdf-operators.c:906:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (pdf_operators->stream);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:1204:11: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = pdf_operators->use_font_subset (subset_glyph->font_id,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:1394:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1401:10: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                return status;
                ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1403:13: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return CAIRO_STATUS_SUCCESS;
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:1412:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1416:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1429:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1435:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1446:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1451:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return status;
    ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1475:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:1482:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1503:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1512:13: warning: implicit conversion from enumeration
      type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return CAIRO_STATUS_SUCCESS;
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:1514:13: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return status;
            ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1526:15: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
            status = _cairo_pdf_operators_emit_cluster (pdf_operators,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:1534:10: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                return status;
                ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1542:15: warning: implicit conversion from enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
            status = _cairo_pdf_operators_emit_cluster (pdf_operators,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-operators.c:1550:10: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                return status;
                ~~~~~~ ^~~~~~
cairo-pdf-operators.c:1554:12: warning: implicit conversion from enumeration
      type 'cairo_status_t' (aka 'enum _cairo_status') to different enumeration
      type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return _cairo_output_stream_get_status (pdf_operators->stream);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
34 warnings generated.
  CC     cairo-pdf-shading.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-deflate-stream.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-xlib-display.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-xlib-core-compositor.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-xlib-core-compositor.c:68:12: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    return _cairo_xlib_display_acquire (dst->base.device, &dst->display);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:79:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:138:14: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_xlib_surface_get_gc (dst->display, dst, &fb->gc);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:203:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:226:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:287:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:373:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:377:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:381:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:384:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:387:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:393:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:402:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:405:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:439:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:445:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:449:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:461:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:464:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:468:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:478:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:493:11: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        status = CAIRO_INT_STATUS_UNSUPPORTED;
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:520:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:533:9: warning: implicit conversion from
      enumeration type 'enum _cairo_int_status' to different enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') [-Wenum-conversion]
        return CAIRO_INT_STATUS_UNSUPPORTED;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:537:9: warning: implicit conversion from
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to
      different enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-xlib-core-compositor.c:543:11: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = upload_image_inplace (dst, src, boxes);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:545:15: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = copy_boxes (dst, src, boxes);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:552:12: warning: implicit conversion from
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to
      different enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    return status;
    ~~~~~~ ^~~~~~
cairo-xlib-core-compositor.c:568:12: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
         status = draw_boxes (extents, &boxes);
                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:599:15: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = draw_boxes (extents, &boxes);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:622:11: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _cairo_path_fixed_fill_rectilinear_to_boxes (path,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-core-compositor.c:627:15: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = draw_boxes (extents, &boxes);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
32 warnings generated.
  CC     cairo-xlib-fallback-compositor.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-xlib-render-compositor.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-xlib-render-compositor.c:66:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:75:14: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_xlib_display_acquire (dst->base.device, &dst->display);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:80:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:91:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:111:10: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:137:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:159:14: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_xlib_surface_get_gc (dst->display, dst, &gc);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:184:10: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:217:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:361:14: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = CAIRO_STATUS_SUCCESS;
           ~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:409:14: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
    status = _cairo_xlib_surface_get_gc (dst->display, dst, &gc);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:469:14: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                    return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:514:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:653:10: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:672:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:726:10: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
                return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:754:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:812:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:846:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
